#### MESHES ####
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 3
wrote: short: 826
wrote: short: 523
wrote: short: -206
wrote: short: 0
wrote: short: -563
wrote: short: 768
wrote: short: -303
wrote: short: 29
wrote: short: 0
wrote: short: 367
wrote: short: 929
wrote: short: -199
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 4
wrote: short: 346
wrote: short: 633
wrote: short: 691
wrote: short: 0
wrote: short: -915
wrote: short: 388
wrote: short: 102
wrote: short: 29
wrote: short: -203
wrote: short: -668
wrote: short: 715
wrote: short: -199
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 5
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 30
wrote: short: 0
wrote: short: 0
wrote: short: 999
wrote: short: -199
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 4
wrote: char[4]: head
wrote: ushort: 5
wrote: ushort: 1
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 8
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 45
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: 196
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 2
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 8
wrote: short: 0
wrote: short: 975
wrote: short: 219
wrote: short: 45
wrote: short: 0
wrote: short: -219
wrote: short: 975
wrote: short: 196
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 3
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 8
wrote: short: 0
wrote: short: 903
wrote: short: 428
wrote: short: 45
wrote: short: 0
wrote: short: -428
wrote: short: 903
wrote: short: 196
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 4
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 8
wrote: short: 0
wrote: short: 870
wrote: short: -492
wrote: short: 45
wrote: short: 0
wrote: short: 492
wrote: short: 870
wrote: short: 196
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 5
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 8
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 45
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: 196
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 5
wrote: char[5]: arm1l
wrote: ushort: 5
wrote: ushort: 1
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: -362
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 58
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: 279
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 2
wrote: short: 956
wrote: short: 0
wrote: short: 291
wrote: short: -362
wrote: short: 255
wrote: short: 478
wrote: short: -839
wrote: short: 58
wrote: short: -139
wrote: short: 877
wrote: short: 458
wrote: short: 279
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 3
wrote: short: 919
wrote: short: 249
wrote: short: 304
wrote: short: -362
wrote: short: -299
wrote: short: 945
wrote: short: 129
wrote: short: 58
wrote: short: -255
wrote: short: -209
wrote: short: 943
wrote: short: 279
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 4
wrote: short: 427
wrote: short: -92
wrote: short: 899
wrote: short: -362
wrote: short: 602
wrote: short: 770
wrote: short: -207
wrote: short: 58
wrote: short: -673
wrote: short: 630
wrote: short: 385
wrote: short: 279
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 5
wrote: short: 816
wrote: short: 0
wrote: short: 577
wrote: short: -362
wrote: short: 576
wrote: short: -53
wrote: short: -815
wrote: short: 58
wrote: short: 30
wrote: short: 998
wrote: short: -43
wrote: short: 279
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 5
wrote: char[5]: arm2l
wrote: ushort: 5
wrote: ushort: 1
wrote: short: 999
wrote: short: 0
wrote: short: 0
wrote: short: 10
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 20
wrote: short: 0
wrote: short: 0
wrote: short: 999
wrote: short: -189
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 2
wrote: short: 930
wrote: short: 0
wrote: short: -366
wrote: short: 10
wrote: short: 0
wrote: short: 999
wrote: short: 0
wrote: short: 20
wrote: short: 366
wrote: short: 0
wrote: short: 930
wrote: short: -189
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 3
wrote: short: 937
wrote: short: 0
wrote: short: -347
wrote: short: 10
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 20
wrote: short: 347
wrote: short: 0
wrote: short: 937
wrote: short: -189
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 4
wrote: short: 986
wrote: short: 0
wrote: short: -165
wrote: short: 10
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 20
wrote: short: 165
wrote: short: 0
wrote: short: 986
wrote: short: -189
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 5
wrote: short: 798
wrote: short: 0
wrote: short: -601
wrote: short: 10
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 20
wrote: short: 601
wrote: short: 0
wrote: short: 798
wrote: short: -189
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: uchar: 5
wrote: char[5]: handl
wrote: ushort: 5
wrote: ushort: 1
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 999
wrote: short: -199
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 2
wrote: short: -41
wrote: short: -868
wrote: short: 493
wrote: short: 0
wrote: short: 959
wrote: short: -171
wrote: short: -221
wrote: short: 0
wrote: short: 277
wrote: short: 464
wrote: short: 840
wrote: short: -200
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 3
wrote: short: 378
wrote: short: -904
wrote: short: 196
wrote: short: 0
wrote: short: 925
wrote: short: 370
wrote: short: -80
wrote: short: 0
wrote: short: 0
wrote: short: 212
wrote: short: 977
wrote: short: -199
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 4
wrote: short: 904
wrote: short: -426
wrote: short: 20
wrote: short: 0
wrote: short: 427
wrote: short: 903
wrote: short: -43
wrote: short: 0
wrote: short: 0
wrote: short: 48
wrote: short: 998
wrote: short: -200
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
wrote: ushort: 5
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 999
wrote: short: -200
wrote: short: 0
wrote: short: 0
wrote: short: 0
wrote: short: 1000
wrote: matrix
